Filepath,Width,Height,BandCount,Band1_Min,Band1_Max,Band1_Mean,Band1_StdDev,Band1_BlockMean,Band1_BandSumVariance,Band2_Min,Band2_Max,Band2_Mean,Band2_StdDev,Band2_BlockMean,Band2_BandSumVariance,Band3_Min,Band3_Max,Band3_Mean,Band3_StdDev,Band3_BlockMean,Band3_BandSumVariance,Band4_Min,Band4_Max,Band4_Mean,Band4_StdDev,Band4_BlockMean,Band4_BandSumVariance,Band5_Min,Band5_Max,Band5_Mean,Band5_StdDev,Band5_BlockMean,Band5_BandSumVariance,Band6_Min,Band6_Max,Band6_Mean,Band6_StdDev,Band6_BlockMean,Band6_BandSumVariance,Label
./sentinel/dataset/chop_fire/tile_1_1_3.tif,512,512,6,0.0,0.2173,0.010796,0.022373,0.010796,26.599016,0.0001,0.212,0.018755,0.020366,0.018755,17.280798,0.0001,0.186,0.029499,0.017394,0.029499,9.943978,0.0001,0.159,0.02323,0.016624,0.02323,3.441057,0.0135,0.4904,0.163284,0.038527,0.163284,64.242224,0.0094,0.2153,0.047219,0.020955,0.047219,7.501039,1
./sentinel/dataset/chop_fire/tile_3_1_4.tif,512,512,6,0.0125,0.3663,0.072995,0.051607,0.072995,93.859833,0.0134,0.4003,0.080426,0.055001,0.080426,92.133064,0.0089,1.5105,0.137131,0.161379,0.137131,224.329551,0.0102,0.3775,0.087573,0.05114,0.087573,43.464889,0.0311,0.5757,0.223505,0.047843,0.223505,66.878857,0.0089,1.5105,0.137131,0.161379,0.137131,224.329551,1
./sentinel/dataset/chop_fire/tile_1_0_4.tif,512,512,6,0.0143,0.4922,0.185092,0.086419,0.185092,424.360768,0.0213,0.5929,0.202679,0.094504,0.202679,528.644343,0.0113,0.4388,0.104073,0.045224,0.104073,70.494654,0.0202,0.6227,0.198937,0.096568,0.198937,544.900829,0.0266,0.5962,0.263836,0.041824,0.263836,46.556899,0.0113,0.4388,0.104073,0.045224,0.104073,70.494654,1
./sentinel/dataset/chop_fire/tile_1_0_2.tif,512,512,6,0.1068,0.2819,0.139729,0.010754,0.139729,0.98769,0.0722,0.5411,0.123102,0.016529,0.123102,1.710131,0.0543,0.5657,0.11744,0.019572,0.11744,2.609546,0.0363,0.6152,0.125657,0.031724,0.125657,5.902681,0.017,0.6716,0.206552,0.071816,0.206552,57.304308,0.0119,0.4767,0.179307,0.04272,0.179307,16.336859,1
./sentinel/dataset/chop_fire/tile_2_0_1.tif,512,512,6,0.2085,0.3226,0.269102,0.030184,0.269102,75.824839,0.1693,0.3186,0.242586,0.035533,0.242586,117.601597,0.1327,0.2947,0.207907,0.03559,0.207907,122.095346,0.1075,0.2831,0.184451,0.034053,0.184451,102.709833,0.086,0.3102,0.184594,0.03375,0.184594,57.096016,0.0151,1.5065,0.154055,0.122639,0.154055,597.815349,1
./sentinel/dataset/chop_fire/tile_2_0_3.tif,512,512,6,0.0022,0.4444,0.152521,0.11574,0.152521,679.084021,0.0026,0.5208,0.167254,0.124502,0.167254,733.139354,0.0042,0.5536,0.166711,0.121622,0.166711,669.255903,0.0018,0.564,0.151427,0.118939,0.151427,627.117152,0.051,0.5396,0.213748,0.067097,0.213748,222.217123,0.0052,1.733,0.127415,0.241359,0.127415,2082.310232,1
./sentinel/dataset/chop_fire/tile_1_0_3.tif,512,512,6,0.0029,0.3861,0.177544,0.097545,0.177544,874.213157,0.0001,0.4468,0.196571,0.110369,0.196571,1267.201208,0.0016,0.4516,0.199732,0.111655,0.199732,1388.967581,0.0005,0.4544,0.180556,0.112371,0.180556,1466.839722,0.0359,0.4417,0.254179,0.051892,0.254179,215.732936,0.0097,0.168,0.043435,0.014337,0.043435,5.342035,1
./sentinel/dataset/chop_fire/tile_2_1_1.tif,512,512,6,0.1243,0.3121,0.212171,0.054787,0.212171,691.441263,0.0921,0.4033,0.182276,0.058341,0.182276,774.13002,0.0701,0.4482,0.152008,0.052931,0.152008,632.346821,0.0434,0.4805,0.125888,0.050677,0.125888,545.601997,0.0392,0.4512,0.173176,0.0397,0.173176,129.754474,0.0,1.4981,0.098974,0.08605,0.098974,77.005772,1
./sentinel/dataset/chop_fire/tile_1_1_4.tif,512,512,6,0.0086,0.2954,0.060215,0.03465,0.060215,67.634521,0.0162,0.4518,0.077678,0.035575,0.077678,52.245021,0.0069,0.7079,0.172706,0.062616,0.172706,49.034052,0.0178,0.495,0.116629,0.048965,0.116629,32.454383,0.0239,0.6336,0.258082,0.058703,0.258082,17.507119,0.0069,0.7079,0.172706,0.062616,0.172706,49.034052,1
./sentinel/dataset/chop_fire/tile_2_0_5.tif,512,512,6,0.0,0.43,0.084301,0.104073,0.084301,721.593685,0.0,0.4567,0.093754,0.106579,0.093754,707.830008,0.0,0.4268,0.100384,0.096719,0.100384,534.995632,0.0017,0.4075,0.097607,0.086079,0.097607,422.532156,0.002,0.4391,0.16895,0.051054,0.16895,73.726291,0.008,1.729,0.184981,0.292125,0.184981,7073.112551,1
./sentinel/dataset/chop_fire/tile_0_0_2.tif,512,512,6,0.1047,0.2377,0.140019,0.012818,0.140019,4.524428,0.0761,0.4956,0.12617,0.019051,0.12617,9.162422,0.0595,0.5303,0.124287,0.02442,0.124287,16.294022,0.0408,0.6123,0.139858,0.041109,0.139858,41.01009,0.0293,0.6727,0.228868,0.066778,0.228868,148.176889,0.0278,0.6078,0.200935,0.053939,0.200935,85.443075,1
./sentinel/dataset/chop_fire/tile_3_0_2.tif,512,512,6,0.0952,0.1772,0.144854,0.016287,0.144854,3.033901,0.0691,0.1843,0.12268,0.015782,0.12268,2.563854,0.0502,0.1862,0.104084,0.0138,0.104084,2.379069,0.0301,0.204,0.093155,0.016514,0.093155,2.956926,0.093,0.3728,0.175211,0.018385,0.175211,7.535466,0.0254,0.2622,0.106653,0.037844,0.106653,14.87502,1
./sentinel/dataset/chop_fire/tile_0_0_3.tif,512,512,6,0.0001,0.3523,0.029887,0.046874,0.029887,270.60048,0.0001,0.3746,0.034463,0.048713,0.034463,270.705964,0.0001,0.342,0.041634,0.043699,0.041634,202.275006,0.0001,0.306,0.029665,0.038286,0.029665,144.715065,0.0106,0.5671,0.204414,0.055936,0.204414,87.923066,0.0013,0.2324,0.03543,0.020343,0.03543,7.118322,1
./sentinel/dataset/chop_fire/tile_1_0_5.tif,512,512,6,0.0,0.521,0.253364,0.07024,0.253364,310.649308,0.0,0.5744,0.273524,0.078565,0.273524,369.850837,0.0,0.5703,0.271337,0.076539,0.271337,387.265018,0.0,0.535,0.257235,0.073693,0.257235,427.201627,0.0136,0.4886,0.257775,0.062916,0.257775,176.527028,0.0266,1.6817,0.187094,0.248128,0.187094,2988.078739,1
./sentinel/dataset/chop_fire/tile_2_0_2.tif,512,512,6,0.1203,0.2019,0.162644,0.012906,0.162644,23.773947,0.0932,0.3663,0.141417,0.013447,0.141417,18.379191,0.0786,0.3679,0.124962,0.012177,0.124962,7.25033,0.0511,0.4158,0.125478,0.018053,0.125478,4.29527,0.0579,0.5375,0.169946,0.040543,0.169946,72.255053,0.032,0.7471,0.161472,0.029069,0.161472,24.251614,1
./sentinel/dataset/chop_fire/tile_3_1_3.tif,512,512,6,0.0,0.4023,0.065098,0.106012,0.065098,760.60525,0.0001,0.4352,0.073747,0.104028,0.073747,739.710921,0.0001,0.3968,0.077046,0.089487,0.077046,559.964211,0.0001,0.3322,0.067082,0.074923,0.067082,371.979739,0.0252,0.3598,0.159704,0.032222,0.159704,61.684067,0.0,1.6342,0.084103,0.112158,0.084103,112.886613,1
./sentinel/dataset/chop_fire/tile_0_0_5.tif,512,512,6,0.1066,0.3868,0.219755,0.050779,0.219755,279.691837,0.1129,0.3991,0.232626,0.053719,0.232626,360.816959,0.1201,0.379,0.228252,0.048602,0.228252,331.825189,0.1123,0.3375,0.216856,0.039009,0.216856,250.936021,0.1292,0.3914,0.269071,0.026045,0.269071,75.222193,0.0487,0.3096,0.181319,0.043709,0.181319,89.166823,1
./sentinel/dataset/chop_fire/tile_1_1_1.tif,512,512,6,0.1669,0.213,0.18418,0.00753,0.18418,11.606047,0.13,0.2305,0.150891,0.008822,0.150891,10.888927,0.1029,0.2397,0.126257,0.009797,0.126257,5.265036,0.0742,0.2851,0.106801,0.017561,0.106801,10.653403,0.0757,0.4141,0.199551,0.050488,0.199551,107.020464,0.0,1.5348,0.108498,0.04427,0.108498,30.427066,1
./sentinel/dataset/chop_fire/tile_1_0_1.tif,512,512,6,0.1874,0.2421,0.204519,0.006714,0.204519,5.388904,0.1492,0.29,0.171408,0.008041,0.171408,4.575944,0.1194,0.3019,0.142341,0.009892,0.142341,2.412456,0.0892,0.373,0.127959,0.016968,0.127959,2.535025,0.0765,0.4585,0.167346,0.050816,0.167346,5.410562,0.0038,1.4603,0.15108,0.09313,0.15108,107.041563,1
./sentinel/dataset/chop_fire/tile_1_1_2.tif,512,512,6,0.0985,0.3067,0.129429,0.012007,0.129429,8.808286,0.0611,0.8367,0.112249,0.018494,0.112249,13.093863,0.0408,0.9001,0.107322,0.020873,0.107322,15.928652,0.0255,1.036,0.112816,0.035188,0.112816,44.836149,0.0168,1.1407,0.218055,0.056942,0.218055,84.042696,0.0152,1.2193,0.160879,0.052801,0.160879,127.792343,1
./sentinel/dataset/chop_fire/tile_3_1_2.tif,512,512,6,0.0877,0.5554,0.146467,0.046731,0.146467,3.563371,0.0616,0.6479,0.127584,0.049537,0.127584,6.663202,0.0448,0.6573,0.110663,0.045814,0.110663,14.425086,0.0269,0.7079,0.103363,0.047569,0.103363,50.51624,0.0424,0.6271,0.171357,0.030783,0.171357,16.890879,0.0087,1.4184,0.101219,0.037739,0.101219,48.559505,1
./sentinel/dataset/chop_fire/tile_3_0_4.tif,512,512,6,0.0104,0.3101,0.035769,0.020925,0.035769,14.556845,0.0118,0.3922,0.042739,0.022944,0.042739,13.308404,0.0114,0.7062,0.089115,0.050919,0.089115,40.349897,0.0096,0.5347,0.054415,0.032889,0.054415,13.676038,0.0306,0.5741,0.226345,0.042589,0.226345,27.185154,0.0114,0.7062,0.089115,0.050919,0.089115,40.349897,1
./sentinel/dataset/chop_fire/tile_0_1_3.tif,512,512,6,0.0,0.0673,0.006342,0.005572,0.006342,0.97278,0.0001,0.1784,0.013303,0.010083,0.013303,1.107199,0.0001,0.2212,0.025036,0.014273,0.025036,1.651154,0.0001,0.2642,0.019938,0.018595,0.019938,3.869865,0.0201,0.7248,0.184123,0.060461,0.184123,26.287665,0.0059,0.2642,0.046432,0.03289,0.046432,19.118828,1
./sentinel/dataset/chop_fire/tile_3_0_3.tif,512,512,6,0.0,0.0363,0.006318,0.004682,0.006318,0.316726,0.0001,0.1286,0.01652,0.007855,0.01652,0.656466,0.0001,0.1372,0.027935,0.009282,0.027935,0.797125,0.0001,0.1642,0.025901,0.013664,0.025901,2.096067,0.0402,0.4249,0.153269,0.027333,0.153269,10.382724,0.0112,0.2287,0.057954,0.025558,0.057954,10.170607,1
./sentinel/dataset/chop_fire/tile_2_0_4.tif,512,512,6,0.0234,0.5398,0.191275,0.104565,0.191275,484.985583,0.0247,0.6702,0.210398,0.116613,0.210398,604.136009,0.0085,1.5111,0.125386,0.112703,0.125386,286.389619,0.0194,0.7231,0.207397,0.114685,0.207397,649.314703,0.0452,0.6818,0.258507,0.057352,0.258507,47.835183,0.0085,1.5111,0.125386,0.112703,0.125386,286.389619,1
./sentinel/dataset/chop_no_firee/tile_0_1_2.tif,512,512,6,0.1157,0.1643,0.137064,0.008086,0.137064,2.344661,0.0826,0.1875,0.10844,0.011533,0.10844,2.881245,0.057,0.1997,0.095684,0.014423,0.095684,3.183541,0.0365,0.2276,0.078952,0.022596,0.078952,7.216888,0.0338,0.3931,0.210518,0.038202,0.210518,15.730113,0.0046,0.2813,0.105672,0.04624,0.105672,34.6218,0
./sentinel/dataset/chop_no_firee/tile_3_1_1.tif,512,512,6,0.1381,0.1704,0.154033,0.006062,0.154033,5.110639,0.102,0.1612,0.121084,0.007217,0.121084,5.572542,0.0811,0.1566,0.102168,0.008011,0.102168,5.465932,0.0543,0.1707,0.080267,0.014885,0.080267,13.087117,0.0693,0.3787,0.202284,0.023605,0.202284,11.825377,0.028,0.2634,0.084623,0.035952,0.084623,64.61929,0
./sentinel/dataset/chop_no_firee/tile_2_1_7.tif,512,512,6,0.0094,0.7213,0.09768,0.0712,0.09768,148.787835,0.0061,0.84,0.105012,0.076318,0.105012,175.430082,0.01,0.8184,0.108265,0.071128,0.108265,160.77464,0.0052,0.7472,0.103513,0.066229,0.103513,116.317279,0.01,0.7616,0.171092,0.058838,0.171092,150.036035,0.0,1.5115,0.130591,0.072896,0.130591,232.727659,0
./sentinel/dataset/chop_no_firee/tile_0_1_1.tif,512,512,6,0.123,0.1691,0.143797,0.008007,0.143797,4.353506,0.0923,0.1809,0.114061,0.008848,0.114061,4.53115,0.0715,0.158,0.09538,0.010622,0.09538,5.003345,0.0471,0.1846,0.073202,0.017236,0.073202,10.147809,0.0771,0.4129,0.20119,0.040159,0.20119,14.832017,0.0211,0.2463,0.07342,0.039779,0.07342,48.862805,0
./sentinel/dataset/chop_no_firee/tile_1_0_6.tif,512,512,6,0.1049,0.8724,0.138772,0.057958,0.138772,120.428002,0.0759,0.9674,0.108384,0.06307,0.108384,137.488635,0.0552,0.9774,0.101957,0.06312,0.101957,134.301536,0.0318,1.0428,0.067598,0.072911,0.067598,174.012064,0.0277,1.1029,0.315769,0.079357,0.315769,149.525419,0.0028,0.6084,0.079981,0.054328,0.079981,70.419932,0
./sentinel/dataset/chop_no_firee/tile_3_0_6.tif,512,512,6,0.1,1.061,0.212429,0.171466,0.212429,1487.60662,0.0748,1.1768,0.188514,0.184998,0.188514,1630.878593,0.0478,1.2016,0.178222,0.185047,0.178222,1541.201429,0.0272,1.3294,0.161745,0.207271,0.161745,1810.78869,0.0249,1.3225,0.307905,0.19563,0.307905,2223.380282,0.0006,0.6298,0.108263,0.115245,0.108263,629.629566,0
./sentinel/dataset/chop_no_firee/tile_1_1_6.tif,512,512,6,0.1224,0.9148,0.158046,0.075362,0.158046,110.301305,0.0879,1.0225,0.131046,0.083,0.131046,119.032478,0.0618,1.043,0.125247,0.084046,0.125247,109.778463,0.0371,1.1285,0.102228,0.099561,0.102228,150.156305,0.0369,1.1815,0.264503,0.137627,0.264503,738.274602,0.0006,0.6079,0.082725,0.083281,0.082725,96.493408,0
./sentinel/dataset/chop_no_firee/tile_2_0_6.tif,512,512,6,0.1143,0.8158,0.134898,0.039828,0.134898,31.296411,0.0811,0.9061,0.105382,0.044668,0.105382,37.602793,0.0582,0.9102,0.098629,0.045551,0.098629,36.347273,0.0339,0.9884,0.06621,0.05394,0.06621,53.487791,0.0308,1.0462,0.295455,0.084804,0.295455,70.557354,0.0023,0.5403,0.074693,0.045142,0.074693,29.686546,0
./sentinel/dataset/chop_no_firee/tile_3_0_1.tif,512,512,6,0.1348,0.1844,0.153748,0.007464,0.153748,1.287355,0.0985,0.2099,0.121413,0.009684,0.121413,1.654237,0.0763,0.1974,0.103857,0.011194,0.103857,2.475688,0.0507,0.2172,0.084354,0.019772,0.084354,5.699024,0.0655,0.4487,0.203591,0.033727,0.203591,10.71449,0.0162,0.2668,0.095084,0.041234,0.095084,28.250981,0
./sentinel/dataset/chop_no_firee/tile_2_1_2.tif,512,512,6,0.1123,0.1671,0.125613,0.006252,0.125613,0.236538,0.0806,0.2913,0.098337,0.00885,0.098337,0.425459,0.0563,0.3061,0.086297,0.012468,0.086297,0.99672,0.035,0.3482,0.065545,0.019439,0.065545,2.580818,0.033,0.5722,0.22984,0.057057,0.22984,55.55482,0.0032,0.9981,0.083424,0.041027,0.083424,14.140142,0
./sentinel/dataset/chop_no_firee/tile_2_1_3.tif,512,512,6,0.1238,0.2238,0.152567,0.018756,0.152567,35.518362,0.0925,0.2027,0.121797,0.018335,0.121797,29.035926,0.0649,0.2374,0.101204,0.017029,0.101204,17.882332,0.0428,0.2097,0.076938,0.019136,0.076938,16.160061,0.0396,0.4255,0.19513,0.040609,0.19513,32.644081,0.0053,0.2941,0.066951,0.036167,0.066951,40.927128,0
./sentinel/dataset/chop_no_firee/tile_0_0_1.tif,512,512,6,0.1285,0.19,0.155986,0.010467,0.155986,14.345889,0.0956,0.1615,0.125155,0.010885,0.125155,10.946395,0.0735,0.1469,0.1049,0.011935,0.1049,6.711048,0.0489,0.1635,0.082827,0.018315,0.082827,6.636734,0.0794,0.4278,0.202846,0.033004,0.202846,23.851767,0.0214,0.2367,0.082236,0.042875,0.082236,32.696337,0
./sentinel/dataset/chop_no_firee/tile_1_1_3.tif,512,512,6,0.127,0.2144,0.162695,0.011498,0.162695,21.650324,0.0968,0.2271,0.133249,0.01215,0.133249,19.464121,0.0762,0.2003,0.114081,0.013103,0.114081,15.51854,0.0513,0.1896,0.092933,0.018946,0.092933,19.748364,0.0592,0.4726,0.226373,0.044981,0.226373,69.033878,0.006,0.2763,0.099176,0.043839,0.099176,58.757748,0
./sentinel/dataset/chop_no_firee/tile_3_0_7.tif,512,512,6,0.0053,0.6087,0.147999,0.090247,0.147999,604.495457,0.0025,0.9265,0.150831,0.103834,0.150831,689.522733,0.0068,0.9659,0.145235,0.10285,0.145235,638.422551,0.0059,0.9788,0.126899,0.100771,0.126899,574.676037,0.0216,1.5937,0.194152,0.082017,0.194152,315.304459,0.0,1.6914,0.225714,0.360919,0.225714,5648.055269,0
./sentinel/dataset/chop_no_firee/tile_3_1_7.tif,512,512,6,0.0248,0.5539,0.095827,0.04622,0.095827,134.371207,0.0161,0.5926,0.101897,0.046378,0.101897,116.345835,0.0198,0.5717,0.106101,0.042164,0.106101,84.277297,0.0163,0.5727,0.114042,0.044974,0.114042,88.703141,0.0176,0.5926,0.150617,0.04504,0.150617,49.26265,0.0,1.6321,0.191927,0.100117,0.191927,246.524368,0
./sentinel/dataset/chop_no_firee/tile_1_0_2.tif,512,512,6,0.1281,0.1728,0.142813,0.005995,0.142813,0.350039,0.0937,0.2057,0.113524,0.009133,0.113524,0.423799,0.0675,0.2168,0.098863,0.011747,0.098863,0.607451,0.0445,0.2544,0.08132,0.019121,0.08132,1.429535,0.0403,0.4588,0.211887,0.039117,0.211887,18.953075,0.0054,0.2723,0.106256,0.042204,0.106256,8.269983,0
./sentinel/dataset/chop_no_firee/tile_3_1_6.tif,512,512,6,0.1056,0.9496,0.155526,0.079637,0.155526,503.550991,0.0792,1.0832,0.128345,0.087314,0.128345,575.688018,0.0537,1.0957,0.120631,0.088157,0.120631,564.551066,0.031,1.2063,0.095463,0.102757,0.095463,741.633096,0.0306,1.2457,0.285085,0.116127,0.285085,467.201401,0.0009,0.5419,0.088515,0.075511,0.088515,282.233575,0
./sentinel/dataset/chop_no_firee/tile_2_0_1.tif,512,512,6,0.1195,0.1598,0.138074,0.005879,0.138074,2.04899,0.0872,0.1508,0.108266,0.007406,0.108266,1.853073,0.0704,0.1505,0.092079,0.009103,0.092079,1.9942,0.0443,0.1739,0.069188,0.015055,0.069188,5.082608,0.0801,0.4545,0.198895,0.029119,0.198895,9.454109,0.0223,0.2265,0.075882,0.034397,0.075882,45.245449,0
./sentinel/dataset/chop_no_firee/tile_2_0_3.tif,512,512,6,0.1638,0.2592,0.198642,0.016819,0.198642,18.334535,0.1278,0.2355,0.165679,0.016327,0.165679,16.916423,0.1017,0.2056,0.138192,0.014263,0.138192,12.772332,0.0727,0.1816,0.110335,0.015399,0.110335,9.677072,0.0647,0.3911,0.223633,0.041515,0.223633,64.060391,0.0074,0.2497,0.08474,0.036663,0.08474,20.661845,0
./sentinel/dataset/chop_no_firee/tile_1_0_3.tif,512,512,6,0.1436,0.2134,0.162347,0.00925,0.162347,1.052201,0.1082,0.2312,0.131847,0.010261,0.131847,1.125057,0.0849,0.2058,0.11164,0.011562,0.11164,2.305926,0.0589,0.1998,0.089695,0.017634,0.089695,5.496891,0.0532,0.4163,0.210096,0.048391,0.210096,60.043433,0.0011,0.2669,0.094577,0.045882,0.094577,41.093532,0
./sentinel/dataset/chop_no_firee/tile_2_1_1.tif,512,512,6,0.1158,0.1621,0.14013,0.007984,0.14013,4.401578,0.0837,0.1552,0.11005,0.008205,0.11005,3.22429,0.0652,0.1572,0.093676,0.009206,0.093676,2.205485,0.041,0.1777,0.071482,0.015032,0.071482,3.391703,0.0702,0.428,0.204169,0.033942,0.204169,14.027563,0.0254,0.2459,0.08242,0.034484,0.08242,24.427808,0
./sentinel/dataset/chop_no_firee/tile_2_0_5.tif,512,512,6,0.1192,0.4339,0.135716,0.022086,0.135716,17.683985,0.0847,0.4439,0.107739,0.02639,0.107739,22.063042,0.0638,0.4447,0.103739,0.02739,0.103739,21.827299,0.0364,0.462,0.075484,0.036379,0.075484,32.821243,0.0779,0.5748,0.305591,0.046838,0.305591,34.4288,0.0103,0.4985,0.135297,0.068324,0.135297,114.009449,0
./sentinel/dataset/chop_no_firee/tile_0_0_7.tif,512,512,6,0.1704,1.2694,0.373873,0.085783,0.373873,686.606003,0.1836,1.9033,0.446234,0.110839,0.446234,1120.26093,0.1833,1.9059,0.484575,0.1237,0.484575,1555.192668,0.1527,1.8409,0.494039,0.134681,0.494039,2244.094713,0.1947,1.7827,0.472758,0.120599,0.472758,1609.417968,0.02,1.6862,0.131801,0.092222,0.131801,391.377975,0
./sentinel/dataset/chop_no_firee/tile_0_0_2.tif,512,512,6,0.1281,0.1733,0.147762,0.008088,0.147762,2.181549,0.0933,0.2139,0.117987,0.010777,0.117987,3.3712,0.0675,0.2217,0.102297,0.013454,0.102297,4.6316,0.0454,0.2612,0.085698,0.020771,0.085698,10.602106,0.0436,0.4264,0.202381,0.03566,0.202381,16.320075,0.0059,0.2886,0.113691,0.046973,0.113691,72.867099,0
./sentinel/dataset/chop_no_firee/tile_0_1_7.tif,512,512,6,0.2416,1.5247,0.431204,0.124413,0.431204,492.671123,0.284,1.6692,0.516148,0.152266,0.516148,754.870915,0.2978,1.6165,0.559005,0.163187,0.559005,971.488099,0.2896,1.6103,0.565074,0.16752,0.565074,1213.100474,0.242,1.551,0.515079,0.149556,0.515079,991.826328,0.0078,1.5768,0.175921,0.059691,0.175921,181.084631,0
./sentinel/dataset/chop_no_firee/tile_3_0_2.tif,512,512,6,0.1121,0.1612,0.131924,0.00886,0.131924,3.742688,0.0809,0.1686,0.105814,0.011681,0.105814,4.111797,0.0548,0.1754,0.093603,0.014662,0.093603,4.996983,0.0351,0.1917,0.07451,0.021678,0.07451,8.20246,0.0317,0.467,0.226844,0.053535,0.226844,60.681444,0.003,0.2815,0.095966,0.044682,0.095966,33.467029,0
